[0.040s] Invoking command in '/home/u2028576/slam_project/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u2028576/slam_project/install/turtlebot3_teleop:/home/u2028576/slam_project/install/turtlebot3_example:/home/u2028576/slam_project/install/movement:/home/u2028576/slam_project/install/feature_detection_py:/home/u2028576/slam_project/install/Path_Planner:/home/u2028576/slam_project/install/Extended_Kalman_Filter:/opt/ros/humble /usr/bin/cmake --build /home/u2028576/slam_project/build/turtlebot3_description -- -j6 -l6
[0.091s] Invoked command in '/home/u2028576/slam_project/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u2028576/slam_project/install/turtlebot3_teleop:/home/u2028576/slam_project/install/turtlebot3_example:/home/u2028576/slam_project/install/movement:/home/u2028576/slam_project/install/feature_detection_py:/home/u2028576/slam_project/install/Path_Planner:/home/u2028576/slam_project/install/Extended_Kalman_Filter:/opt/ros/humble /usr/bin/cmake --build /home/u2028576/slam_project/build/turtlebot3_description -- -j6 -l6
[0.160s] Invoking command in '/home/u2028576/slam_project/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u2028576/slam_project/install/turtlebot3_teleop:/home/u2028576/slam_project/install/turtlebot3_example:/home/u2028576/slam_project/install/movement:/home/u2028576/slam_project/install/feature_detection_py:/home/u2028576/slam_project/install/Path_Planner:/home/u2028576/slam_project/install/Extended_Kalman_Filter:/opt/ros/humble /usr/bin/cmake --install /home/u2028576/slam_project/build/turtlebot3_description
[0.173s] -- Install configuration: ""
[0.182s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.183s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.184s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.184s] -- Symlinking: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.203s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.203s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.203s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.203s] -- Up-to-date symlink: /home/u2028576/slam_project/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.212s] Invoked command in '/home/u2028576/slam_project/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u2028576/slam_project/install/turtlebot3_teleop:/home/u2028576/slam_project/install/turtlebot3_example:/home/u2028576/slam_project/install/movement:/home/u2028576/slam_project/install/feature_detection_py:/home/u2028576/slam_project/install/Path_Planner:/home/u2028576/slam_project/install/Extended_Kalman_Filter:/opt/ros/humble /usr/bin/cmake --install /home/u2028576/slam_project/build/turtlebot3_description
